³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
11-26-2007,2007,11,26,00:41,¿ù¿äÀÏ,10,0,0,krom****,¼¼»óÀÇ Âü¸ÀÀ» ¾Ë°í½ÍÀº ºÐµé¿¡°Ô °­ÃßÇÕ´Ï´Ù^^  
11-25-2007,2007,11,25,20:49,ÀÏ¿äÀÏ,10,0,0,id15****,Èå¸£´Â´«¹°À» ´ÛÀ¸¸ç ±Û ¿Ã¸³´Ï´Ù ~´Ù¸¥Àå¸£Áö¸¸ ´Ù¼¼Æ÷¼Ò³àµµ °­Ãßµå·Á¿ä  
11-24-2007,2007,11,24,13:48,Åä¿äÀÏ,10,0,0,whti****,ÇÏ·ç¿¡ ÇÑ¹øÀÌ¶óµµ º¸Áö ¾ÊÀ¸¸é ÀÔ¾È¿¡ °¡½Ã°¡ µ¸À» ¿µÈ­  
11-22-2007,2007,11,22,18:30,¸ñ¿äÀÏ,10,0,0,wjdt****,ÃÖ°íÀÇ°ÉÀÛ  
11-22-2007,2007,11,22,04:48,¸ñ¿äÀÏ,10,0,0,pcs2****,"»ç¶÷Àº Å¬·¹¸àÅ¸ÀÎÀ»º»»ç¶÷, ¾Èº»»ç¶÷À¸·Î ³ª´µ¾î Áø´Ù.  "
11-21-2007,2007,11,21,19:56,¼ö¿äÀÏ,10,0,0,andy****,"º¸µç ¾Èº¸µç ¹«Á¶°Ç 10Á¡ÀÌ´Ù. ÀÌ½½¶÷¿£ ÄÚ¶õ, ÇÑ±¹¿£ Å¬·¹¸àÅ¸ÀÎÀÌ ÀÖ´Ù.  "
11-21-2007,2007,11,21,12:14,¼ö¿äÀÏ,10,0,0,chlt****,´ëºÎ? ·¹¿Ë? ¿ì½º¿î¼Ò¸®¸¶¶ó ¿µÈ­ÀÇ OOÁ¡Àº µ¿ÁØ¸®ÀÇ Å¬·¹¸àÅ¸ÀÎºÎÅÍÀÌ´Ù.  
11-21-2007,2007,11,21,11:51,¼ö¿äÀÏ,4,0,0,wh32****,"»ç¶÷µéÀÌ ÆòÁ¡À» Àå³­ »ï¾Æ ÁÖ´Â°Å °°±º!!, ¸»µµ ¾ÈµÇ´Â ÆòÁ¡..  "
11-21-2007,2007,11,21,09:17,¼ö¿äÀÏ,10,0,0,phh4****,ÅÂ±ÇµµÀå¿¡ µî·ÏÇß½À´Ï´Ù ²Àº¸¼¼¿ä ÁøÁ¤ÇÑ¿µÈ­´Â ±æÀÌ±æÀÌ ³²´Â´Ù´Â°Å~  
11-20-2007,2007,11,20,23:16,È­¿äÀÏ,10,0,0,dbbd****,³­ ¿À´Ã Àü¼³À» ºÃ´Ù.  
11-20-2007,2007,11,20,23:14,È­¿äÀÏ,10,0,0,js54****,"³»ÀåÀÌ ¼Ú±¸ÃÄ ¿À¸£´Â µíÇÑ ÀüÀ², °¨µ¿ÀÇ ´ë¼­»ç½Ã  "
11-20-2007,2007,11,20,20:49,È­¿äÀÏ,10,0,0,lim3****,ÃÖ°í  
11-20-2007,2007,11,20,20:22,È­¿äÀÏ,10,0,0,tmsl****,¾Æºü! ÀÏ¾î³ª!  
11-20-2007,2007,11,20,16:20,È­¿äÀÏ,10,0,0,kmwh****,´ë¹Ú  
11-20-2007,2007,11,20,15:37,È­¿äÀÏ,10,0,0,fine****,ÀÌ¿µÈ­¸¦ º»ÈÄ ½Å¾ÓÀ» ¹ö·È´Ù.  
11-19-2007,2007,11,19,21:56,¿ù¿äÀÏ,10,0,0,vivi****,ÁØ¸®²¾¼­ ¶ÇÇÏ³ªÀÇ ¸íÀÛÀ» ÁØºñÁßÀÌ½Ã¶ø´Ï´Ù  
11-19-2007,2007,11,19,15:12,¿ù¿äÀÏ,10,0,0,heed****,"½Ã³ª¸®¿À,À½¾Ç,¹è¿ìµéÀÇ ¸í¿¬±â,È­¸é±¸¼º ¹«¾ùÇÏ³ª ºüÁöÁö¾Ê´Â ¬ž¿ÀÀÇ¿µÈ­  "
11-19-2007,2007,11,19,13:58,¿ù¿äÀÏ,10,0,0,ggeg****,¸¶Áö¸·Àå¸é¿¡¼­ ´«¹°À» ½ñ¾Ò½À´Ï´Ù  
11-19-2007,2007,11,19,13:52,¿ù¿äÀÏ,10,0,0,yukj****,³»ÀÎ»ýÀº ÀÌ¿µÈ­¸¦ º»ÈÄ¿Í º¸±âÀÌÀüÀ¸·Î ³ª´©¾î Áø´Ù  
11-19-2007,2007,11,19,13:44,¿ù¿äÀÏ,10,0,0,3___****,¹°°ú ±â¸§°°Àº ¾Ë¹Ù¿Í ³×Æ¼ÁðÀÌ ÇÏ³ª°¡ µÇ°Ô ¸¸µç ¿µÈ­!  
11-19-2007,2007,11,19,13:34,¿ù¿äÀÏ,10,0,0,urls****,Å¸ÀÌÅ¸´ÐÀÇ ¼¼°è ÃÖ°í ÈïÇà ±â·Ïµµ Å¬·¹¸àÅ¸ÀÎ ¾Õ¿¡¼­´Â ºÎÁú¾øÀ» »ÓÀÌ´Ù.  
11-16-2007,2007,11,16,21:27,±Ý¿äÀÏ,1,0,0,zlda****,ÃÑÁ¦ÀÛºñ 50¾ïÁß 12¾ïÀ» ½Ã°¥Çü´Ô¿¡°Ô ÁØ ¿µÈ­  
11-16-2007,2007,11,16,15:26,±Ý¿äÀÏ,10,0,0,ydhk****,Àü¼³ÀÇ ¿µÈ­  
11-15-2007,2007,11,15,20:48,¸ñ¿äÀÏ,10,0,0,nikk****,¿µÈ­¸¦ ¿Ö º¸´À³Ä´Â Ã¶ÇÐÀû Áú¹®À» ´øÁö°Ô ¸¸µå´Â ¿µÈ­!!!  
11-15-2007,2007,11,15,13:40,¸ñ¿äÀÏ,10,0,0,rpch****,ÀÌ ¿µÈ­¸¦ º¸±âÀü¿¡ ÇÑ±¹¿µÈ­¸¦ ³íÇÏÁö¸¶¶ó ÇÑ±¹¿µÈ­»ç¿¡ ÇÑÈ¹À» ±×Àº ÀÛÇ°  
11-14-2007,2007,11,14,12:47,¼ö¿äÀÏ,10,0,0,samd****,»î¿¡ ÁöÃÆÀ»¶§ È°·Â¼Ò°¡ µÇ´Â ¿µÈ­.  
11-13-2007,2007,11,13,18:17,È­¿äÀÏ,10,0,0,kido****,¿ì¿Õ¤»±»¤»  
11-13-2007,2007,11,13,18:16,È­¿äÀÏ,10,0,0,bs45****,¸ðµç ÇÑ±¹ÀÎÀº ÀÌ¿µÈ­¸¦ ºÁ¾ß¸¸ÇÑ´Ù.  
11-13-2007,2007,11,13,18:15,È­¿äÀÏ,10,0,0,kimd****,Æò»ý ÀØÁö¸øÇÒ ¿µÈ­  
11-12-2007,2007,11,12,16:05,¿ù¿äÀÏ,10,0,0,gorg****,21¼¼±âÃÊÀÇ ¿µÈ­´Â ¹ÝÁöÀÇÁ¦¿Õ°ú Å¬·¹¸àÅ¸ÀÎ 2ÀÛÇ°À¸·Î ´ëº¯µÉ °ÍÀÌ´Ù.  
11-11-2007,2007,11,11,12:08,ÀÏ¿äÀÏ,10,0,0,jwg0****,ÇÏ·ç¿¡ 1¹ø¾¿ ´Ù½Ã º¸¸é¼­ ³ª¸¦ ¹Ý¼ºÇÑ´Ù.  
11-10-2007,2007,11,10,17:29,Åä¿äÀÏ,10,0,0,hwe2****,Å¬·¹¸ÇÅ¸ÀÎÀ» º¸Áö¾Ê°í ÀÎ»ýÀ»³íÇÏÁö¸»¶ó..  
11-9-2007,2007,11,9,21:26,±Ý¿äÀÏ,10,0,0,oneg****,º¹¼öÇÏ°í ¸ñ²ª±â ¹ä¸Ô°í ¸ñ²ª±â ¿îµ¿ÇÏ°í ‘–²ª±â ¿ì¸®³ª¶ó ÈïÇà1À§¿µÈ­ÀÓ  
11-8-2007,2007,11,8,00:11,¸ñ¿äÀÏ,10,0,0,doct****,½Å¼±Çß´Ù  
11-7-2007,2007,11,7,23:44,¼ö¿äÀÏ,10,0,0,syr1****,¿µÈ­ÇÐµµ¶ó¸é ÇÑ¹øÂëÀº ²À Ã¼Å©ÇØºÁ¾ßÇÒ ¿µÈ­  
11-7-2007,2007,11,7,00:54,¼ö¿äÀÏ,10,0,0,bois****,Áö±¸°¡ ¸ê¸ÁÇÒ‹š °¡Àå ¸ÕÀú Ã¬°Ü¾ß ÇÒ ¿µÈ­  
11-6-2007,2007,11,6,05:38,È­¿äÀÏ,10,0,0,dbtl****,Àë³ª¿ä.....¿ì¿Õ¤» ±» ¤» ÀÌÁ¾¿¡¼­..  
11-5-2007,2007,11,5,23:14,¿ù¿äÀÏ,10,0,0,jeri****,³­ ÀÌ ¿µÈ­°¡ ÇÑ±¹¿¡¼­ Á¦ÀÛµÇ¾ú´Ù´Â °ÍÀ» Ã³À½ ¾Ë¾Ò´Ù. ³î¶ø´Ù  
11-5-2007,2007,11,5,23:06,¿ù¿äÀÏ,10,0,0,seoj****,¿ª½Ã...ÃÖ°íÀÇ °ÉÀÛÀÌ±º...°­Ãß...²ÀºÁ¾ßÇÒ¿µÈ­...  
11-5-2007,2007,11,5,21:57,¿ù¿äÀÏ,10,0,0,happ****,¹Ì±¹¿¡ºê·ç½ºÀª¸®½º°¡ÀÕ´Ù¸é..¿ì¸®¿¡°Õµ¿ÁØ¸®¶ó´Â ¾öÃ»³­¹è¿ì°¡ÀÕ´Ù  
11-5-2007,2007,11,5,21:31,¿ù¿äÀÏ,10,0,0,mzjs****,ÀÌ°Åº¸°í ÅÂ±Çµµ ÇÏ´Â »ç¹ü´Ô¿¡°Ô »ç¶ûÀ» ´À²»´Ù.  
11-5-2007,2007,11,5,21:00,¿ù¿äÀÏ,10,0,0,beck****,¼¼»ó¿£ µÎ°¡Áö Á¾·ùÀÇ ¿µÈ­°¡ÀÖ´Ù. ±èµÎ¿µ°¨µ¶ ¿µÈ­¿Í ±×·¸Áö ¾ÊÀº ¿µÈ­.  
11-5-2007,2007,11,5,11:08,¿ù¿äÀÏ,10,0,0,2fen****,ÇÑ±¹¿µÈ­»ç¿¡ ÇÑÈ¹À» ±×Àº ÀÛÇ°  
11-4-2007,2007,11,4,00:46,ÀÏ¿äÀÏ,10,0,0,hgse****,½Â¸®ÀÇ ¿µ°¶·¯  
11-3-2007,2007,11,3,17:36,Åä¿äÀÏ,10,0,0,oula****,ÇÏ³ª´ÔÀÌ ÃµÁö¸¦ Ã¢Á¶ÇÑ°Ç Å¬·¹¸àÅ¸ÀÎÀ» ¸¸µé±â À§ÇÔÀÌÀÖ¾î...  
11-3-2007,2007,11,3,03:32,Åä¿äÀÏ,10,0,0,gaga****,³ª´Â ÅÂ¾î³¯¶§ ¾È¿ï¾ú´Ù.. ±Ùµ¥ Å¬·¹¸àÅ¸ÀÎ º¸°í ¿ï¾ú´Ù T.T;  
11-3-2007,2007,11,3,02:59,Åä¿äÀÏ,10,0,0,chlc****,³²ÀÚ´Â µü¼¼¹ø¿î´Ù ÅÂ¾î³µÀ»¶§ ºÎ¸ð´Ôµ¹¾Æ°¡½Ç¶§ ±×¸®°í Å¬·¹¸àÅ¸ÀÎÀ» º¸¾ÒÀ»¶§  
11-3-2007,2007,11,3,02:52,Åä¿äÀÏ,10,0,0,hoka****,ÅÂ¿Õ»ç½Å±âº¸´Ù 100¹è´Â Àç¹ÕÀ½. ¿æ»ç¸¶´Â ÀÌµ¿ÁØ´Ô ¿¬±âÁ» º»¹Þ¾Æ¶ó~!  
11-3-2007,2007,11,3,02:23,Åä¿äÀÏ,10,0,0,vksd****,¹Ø¿¡ µÎºÐÀº µð¿ö ÆÒÀÎ°¡ º¸³×.. ºÒÈÄÀÇ ¸íÀÛÀ» ¸ô¶óº¸´Ù´Ï..  
11-2-2007,2007,11,2,23:12,±Ý¿äÀÏ,2,0,0,magn****,¾Æ´Ï ¿ÖÀÌ¸® ÆòÁ¡µéÀÌ ÁÁÁö? ÀÌ·²¸®¾ø´Âµ¥? ¾î?  
11-2-2007,2007,11,2,23:01,±Ý¿äÀÏ,1,0,0,priz****,¾Ö½è´Ù. ±×·¯³ª ½Ã°£ÀÌ ¾Æ±õ´Ù  
11-2-2007,2007,11,2,08:52,±Ý¿äÀÏ,10,0,0,prey****,ÀÌ ¿µÈ­¸¦ º¸¸é¼­ 3¹ø ½Ç½ÅÇß´Ù. ±×·¡¼­ 3¹ø º¼¼ö¹Û¿¡ ¾ø¾ú´Ù. ÃÊ´ëÀÛ!  
11-2-2007,2007,11,2,04:55,±Ý¿äÀÏ,10,0,0,tnto****,³»°¡ ¿©ÅÂ²¯ »ì¾Æ¿Â ÀÌÀ¯´Â ÀÌ ¿µÈ­¸¦ º¸±âÀ§ÇÔÀÌ¾ú´Ù..  
11-1-2007,2007,11,1,00:07,¸ñ¿äÀÏ,10,0,0,jhj8****,´ëºÎ¿Í ÇÔ²² ¾î±ú¸¦ ³ª¶õÈ÷ ÇÒ ¸¸ÇÑ ¿µÈ­´Ù  
10-31-2007,2007,10,31,23:19,¼ö¿äÀÏ,10,0,0,www2****,Æ÷½ºÅÍºÎÅÍ°¡ ¾Ð±Ç!!!!!!  
10-31-2007,2007,10,31,23:10,¼ö¿äÀÏ,10,0,0,dalz****,ÀÌ·± ½ºÆåÅ¸Å¬ÇÏ°í~ÆÇÅ¸½ºÆ½ÇÑ¿µÈ­´ÂÃ³À½ÀÌ´Ù~^^  
10-31-2007,2007,10,31,21:42,¼ö¿äÀÏ,10,0,0,lady****,´Ùµé ¿ÖÀÌ·¸°Ô ¿ô°Ü ¤¾¤¾¤¾  
10-31-2007,2007,10,31,06:29,¼ö¿äÀÏ,10,0,0,kss9****,ÀÌ¿µÈ­¿¡ ³»ÀÎ»ýÀÌ ¹Ù²ãÁØ ¿µÈ­~  
10-30-2007,2007,10,30,21:24,È­¿äÀÏ,10,0,0,ha2s****,"Àç¹Ì¿Í Ã¶ÇÐ, µÎ¸¶¸® Åä³¢¸¦ ¸ðµÎ ÀâÀº ¿µÈ­ - ´ë´ÜÇÏ´Ù  "
10-30-2007,2007,10,30,11:50,È­¿äÀÏ,10,0,0,wwe7****,³»°Ô ¼Ò¿øÀÌ ÀÖ´Ù¸é ÀÌ¿µÈ­¿¡ ´ëÇÑ ±â¾ïÀ» ¾ø¾Ö°í ´Ù½Ã ÀÌ ¿µÈ­¸¦ º¸´Â°Í  
10-30-2007,2007,10,30,11:47,È­¿äÀÏ,10,0,0,sjsw****,±¹¹ÎÀÇ ±¹¹Î¿¡ ÀÇÇÑ ±¹¹ÎÀ» À§ÇÑ ¿µÈ­  
10-30-2007,2007,10,30,11:15,È­¿äÀÏ,10,0,0,wltl****,°¨µ¿!! ´õÀÌ»óÀÇ ¸»Àº ÇÊ¿ä¾ø´Ù  
10-30-2007,2007,10,30,10:28,È­¿äÀÏ,10,0,0,hkhs****,"¼î»ýÅ©Å»Ãâ, ÀÎ»ýÀº ¾Æ¸§´Ù¿ö, ´ëºÎ¿Í´õºÒ¾î ³» ÀÎ»ý ÃÖ°íÀÇ¸íÀÛ  "
10-29-2007,2007,10,29,18:43,¿ù¿äÀÏ,10,0,0,szcl****,ÀÌ·±¸íÀÛÀº °¨»óÀ¸·Î´Â ¾ÈµÇ°í DVD¼ÒÀåÇØ¼­ ¾Æµéµþ¿¡°Ô ¹°·ÁÁà¾ß ÇÕ´Ï´Ù.  
10-29-2007,2007,10,29,17:19,¿ù¿äÀÏ,10,0,0,smsr****,²À °¡Á·°ú ÇÔ²²º¸¼¼¿ä °¡Á·ÀÇ¼ÒÁßÇÔÀ» ¿©·¯¹æ¸éÀ¸·Î ´À³¥¼öÀÖ´Â ¸íÀÛÀÔ´Ï´Ù.  
10-28-2007,2007,10,28,16:24,ÀÏ¿äÀÏ,10,0,0,star****,¿ì¸®ÀÎ·ù´Â ´Ù½ÃÀÌ·±°¨µ¿À»´À³¢±âÈûµé°ÍÀÌ´Ù  
10-28-2007,2007,10,28,16:23,ÀÏ¿äÀÏ,10,0,0,rnld****,ÀÌ·± ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß ¾Ë¾Ò´Ù´Ï ´«¹°ÀÌ ¾ÕÀ» °¡¸°´Ù  
10-27-2007,2007,10,27,16:26,Åä¿äÀÏ,10,0,0,prol****,¿µÈ­º¸°í ¿îÀûÀº ¿ä¹øÀÌÃ³À½.. ³¡¾ø´Â ´«¹°  
10-27-2007,2007,10,27,04:18,Åä¿äÀÏ,10,0,0,rage****,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­~~~  
10-26-2007,2007,10,26,17:38,±Ý¿äÀÏ,10,0,0,2001****,³¡¾øÀÌ ´«¹°ÀÌ Èå¸¥´Ù...  
10-26-2007,2007,10,26,17:16,±Ý¿äÀÏ,9,0,0,dkrn****,ÀÌÈñ¿ë ´Ô¿¡°Ô.. ¼±»ý´Ô²²¼­ ¿µÈ­¸¦ ¸¸µå½Å´Ù¸é ¹«Á¶°Ç ÄÚ¹Ìµð°¡ µÇ°Ú±º¿ä  
10-26-2007,2007,10,26,15:20,±Ý¿äÀÏ,10,0,0,audw****,±èÁ¤ÀÏ¿¡°Ô ¼±¹°ÇÑ DVD ¸ñ·Ï¿¡ Æ÷ÇÔµÇ¾ú´Ù´Â....  
10-25-2007,2007,10,25,17:57,¸ñ¿äÀÏ,1,0,0,paci****,»ýÂ¥µµ ¾Æ´Ò °ÍÀÌ ÀÌÅä·Ï °ÅºÎ°¨À» ´À³¢°Ô ÇÏ´Â °Íµµ ÇÏ³ªÀÇ ±â¼ú  
10-24-2007,2007,10,24,13:10,¼ö¿äÀÏ,10,0,0,kkkk****, Àç°³ºÀ ¿äÃ» ÇÕ´Ï´Ù!!  
10-24-2007,2007,10,24,02:37,¼ö¿äÀÏ,10,0,0,hahe****,ÀÏ´Ü ºÁ¶ó. »ó»ó ±× ÀÌ»óÀ» º¼°ÍÀÌ´Ù.  
10-23-2007,2007,10,23,19:51,È­¿äÀÏ,10,0,0,xkzp****,Á×±âÀü¿¡ ²ÀºÁ¾ßÇÒ¿µÈ­ 1002Æí¿¡ µé¾î°¡¾ßÇÒ »©¾î³­ ¼öÀÛ!-¿ö½ÌÅÏÅõµ¥ÀÌ-  
10-22-2007,2007,10,22,17:25,¿ù¿äÀÏ,10,0,0,a002****,³»ÀÎ»ýÀºÀÌ¿µÈ­¸¦º¸±âÀü°úÈÄ·Î³ª´©¾îÁ³´Ù  
10-22-2007,2007,10,22,03:22,¿ù¿äÀÏ,10,0,0,inth****,½ºÆ¼ºì ½Ã°ÉÀÌ ÃÖÃÊ·Î ÅÍÁø ÀÌÀ¯ ÇÏ³ª·Îµµ ¿µÈ­»çÀû ÀÇ¹Ì°¡ ÀÖ´Â ¿µÈ­  
10-21-2007,2007,10,21,04:26,ÀÏ¿äÀÏ,10,0,0,answ****,"""µð½º ÀÌ½º ÄÚ¸®¾È ·¹Àüµå ±èµÎ¿µ"" Çæ¸®¿ô ¤¡¤¡½Ì  "
10-20-2007,2007,10,20,21:12,Åä¿äÀÏ,10,0,0,cbcb****,º£¸¦¸°Àåº®À» Çã¹°°í 38¼±À» ¾ø¾îÁö°ÔÇÒ °¨µ¿ÀÇ ¿µÈ­ ¤Ì¤Ð  
10-20-2007,2007,10,20,21:07,Åä¿äÀÏ,10,0,0,aeon****,½Ã´ë¸¦ ³Ê¹« ¾Õ¼­°£ ¿µÈ­ ÇÑ±¹¿µÈ­ÀÇ ½Å±â¿ø!  
10-20-2007,2007,10,20,13:10,Åä¿äÀÏ,10,0,0,sdkz****,Àü¹Ì°¡ ¿ï¾ú´Ù. ¿Â ¼¼°è¸¦ ¿ï¸± È­Á¦ÀÇ ¿µÈ­ !  
10-20-2007,2007,10,20,00:54,Åä¿äÀÏ,10,0,0,nora****,±Â ±Â ±Â ±ÂÀÌ¿¡¿ä~~~~~~~~ ±Â±Â±Â!!!!!!!!!!!  
10-19-2007,2007,10,19,17:42,±Ý¿äÀÏ,10,0,0,qorq****,ÃÖ°íÀÇÀÛÇ°ÀÔ´Ï´Ù. ÇÑ±¹¿µÈ­Áß¿¡¼­ Á¦ÀÏÀç¹Ô°Ôº»°Å°°´Ù´Â..  
10-19-2007,2007,10,19,12:22,±Ý¿äÀÏ,10,0,0,chbo****,¤»¤»ÆòÁ¡ žÍÄÉ³ô³ª Çß´Ù..  
10-18-2007,2007,10,18,11:23,¸ñ¿äÀÏ,10,0,0,feel****,¾ÆºüÀÏ¾î³ª. ´ëÇÑ¹Î±¹¿µÈ­ ÀÏ¾î³ª!!  
10-17-2007,2007,10,17,04:58,¼ö¿äÀÏ,10,0,0,wmft****,Çì¾îÁø ¿©ÀÚÄ£±¸¿Í ºÃ´ø¿µÈ­... ÇÏÁö¸¸ ÀÌ ¿µÈ­¸¦ º»°É·Î ÈÄÈ¸´Â ¾ø´Ù  
10-17-2007,2007,10,17,01:49,¼ö¿äÀÏ,10,0,0,kiww****,¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¡°í ±ØÀå¿¡¼­ ¿Â°ü°´µéÀÌ ¸¸¼¼»ïÃ¢À» ¿ÜÃÆ´ø ±×¿µÈ­  
10-16-2007,2007,10,16,03:01,È­¿äÀÏ,1,0,0,heey****,´«ÀÌ Ç×¹®¿¡ ´Þ¸° »ç¶÷µéÀÌ ±ØÂùÇÏ´Â. Á¤»óÀÎ ÀÌ ÀÌÇØ ¸øÇÒ ¿µÈ­~  
10-14-2007,2007,10,14,23:41,ÀÏ¿äÀÏ,10,0,0,uukr****,ÀÚ¸®¸¦ ¹÷Â÷°í ÀÏ¾î³ª ¹Ú¼ö¸¦ Ä¥¼ö ¹Û¿¡ ¾ø¾ú´Ù. ±×Àú ¹Ú¼ö¸¦..  
10-14-2007,2007,10,14,15:21,ÀÏ¿äÀÏ,10,0,0,stee****,ÀÌ°Ç ¿ª»ç¹Ú¹°°ü¿¡ ±æÀÌ±æÀÌ º¸ÀüÇØ¾ßµÈ´Ù..  
10-14-2007,2007,10,14,10:52,ÀÏ¿äÀÏ,10,0,0,king****,ºñ³»¸®´Â ³¯ ³­ ÀÌ ¿µÈ­¸¦ ºÃ¾úÁö. ±×¸®°í ³»¸®´Â ºñÃ³·³ ³ª´Â ¿ï¾ú¾î.  
10-14-2007,2007,10,14,03:15,ÀÏ¿äÀÏ,10,0,0,clzk****,¾Æ °Ì³ª¿ô°Ü ¤»¤» ¤»¤»¤»¤»¤»¤»¤»¤»¤»  
10-11-2007,2007,10,11,22:29,¸ñ¿äÀÏ,10,0,0,yym3****,ÀÌ ¿µÈ­´Â ÇÑ³¹ ¹®ÀÚ·Î Ç¥ÇöµÉ ¼ºÁúÀÇ ±×°ÍÀÌ ¾Æ´Ï´Ù.  
10-11-2007,2007,10,11,04:54,¸ñ¿äÀÏ,10,0,0,rhdr****,¸»ÀÌ ÇÊ¿ä¾ø´Ù.¸íÀÛÀÌ¶õ Å¸ÀÌÆ²Àº 100%½Å·ÚÇÒ ¼ö ÀÖ´Ù´Â °É ¾Ë°ÔµÇ¾ú´Ù.  
10-10-2007,2007,10,10,20:09,¼ö¿äÀÏ,10,0,0,fred****,ÀÎ»ýÀ» °¡¸£ÃÄÁØ ¿µÈ­  
10-9-2007,2007,10,9,22:56,È­¿äÀÏ,10,0,0,soul****,"¸¶Æ¾ ½ºÄÝ¼¼Áö Â÷±âÀÛ ""Å¬·¹¸àÅ¸ÀÎ"" ¸®¸ÞÀÌÅ© À¯·Â  "
10-9-2007,2007,10,9,16:18,È­¿äÀÏ,10,0,0,cras****,"¾î¼³ÇÄÀ» °¡ÀåÇÑ ºí·¢ ÄÚ¹Ìµð, ±ØÁß¿¡ Â£°Ô ±ò¸° °¨µ¶ÀÇ ½Ã´ÏÄÃÇÑ Á¶¼Ò.  "
10-9-2007,2007,10,9,12:31,È­¿äÀÏ,10,0,0,bewh****,"¾ËÆÄÄ¡³ë, ¸»·Ð ºê¶õµµ ±×¸®°í ÀÌµ¿ÁØ.. ³» ¿µÈ¥ÀÌ µû¶æÇß´ø ¿µÈ­  "
10-8-2007,2007,10,8,01:19,¿ù¿äÀÏ,10,0,0,dima****,´«°ú ±Í·Î ´À³¥ ¼ö ÀÖ´Â °¡Àå Å« Çàº¹  
10-8-2007,2007,10,8,01:10,¿ù¿äÀÏ,10,0,0,jhgh****,ÇÑ±¹¿µÈ­´Â Å¬·¹¸àÅ¸ÀÎ ÀÌÀü°ú Å¬·¹¸àÅ¸ÀÎ ÀÌÈÄ·Î ³ª´¶´Ù  
10-7-2007,2007,10,7,22:48,ÀÏ¿äÀÏ,10,0,0,rlag****,¿ì¿Õ¤»±»¤»  
10-7-2007,2007,10,7,19:44,ÀÏ¿äÀÏ,10,0,0,agit****,ÃÖ°íÀÇ ¿µÈ­  
10-6-2007,2007,10,6,12:35,Åä¿äÀÏ,10,0,0,team****,ÃÖ°í´Ù! È­·ÁÇÑ ¾×¼ðÀÌ ´ç½ÅÀÇ ÈÄµÎºÎ¸¦ °­Å¸ÇÒ°ÍÀÌ´Ù ¹«Á¶°ÇºÁ¶ó  
10-6-2007,2007,10,6,09:28,Åä¿äÀÏ,10,0,0,plas****,¿ï¾ú´Ù. °¨µ¿¹Þ¾Æ¼­°¡ ¾Æ´Ï¶ó ÀÌ ¿µÈ­¸¦ ´Ù¿î¹Þ´Âµ¥ ¾´ ÄÚÀÎÀÌ ¾Æ±î¿ö¼­  
10-6-2007,2007,10,6,06:08,Åä¿äÀÏ,10,0,0,bye9****,³» »ý¿¡ ÀÌº¸´Ù ÈÇ¸¢ÇÑ¿µÈ­´Â ¾ø¾ú´Ù  
10-6-2007,2007,10,6,05:19,Åä¿äÀÏ,10,0,0,park****,±×µ¿¾È Çæ¸®¿ìµå´Â ¹«¾ó Çß´Â°¡?  
10-5-2007,2007,10,5,17:58,±Ý¿äÀÏ,10,0,0,will****,¾Æµé¾Æ~Å¬·¹¸àÅ¸ÀÎ ¿·Áý°¡¼­ º¸°í¿Ô´Ù~  
10-2-2007,2007,10,2,09:42,È­¿äÀÏ,10,0,0,beih****,½ÅÀº ºê·ç½º¸®¸¦ µ¥·Á°¡°í ´ë½Å µ¿ÁØ¸®¸¦ ¼±¹°Çß´Ù.  
10-1-2007,2007,10,1,14:36,¿ù¿äÀÏ,10,0,0,kara****,¾×¼Ç¿µÈ­ÀÇ ±³°ú¼­. ¾Ë·ÁÁöÁö ¾ÊÀº ÇÑ±¹¿µÈ­ÀÇ º¸¼®.  
10-1-2007,2007,10,1,03:17,¿ù¿äÀÏ,10,0,0,nemo****,9Á¡´ë°¡ µÇ´Â ±×³¯±îÁö µð¾¾ÀÎµéÀÌ¿© ´Ü°áÇÏ¶ó..  
10-1-2007,2007,10,1,01:40,¿ù¿äÀÏ,10,0,0,bakk****,¿µÈ­ÀÇ Á¤ÀÇ!  
10-1-2007,2007,10,1,00:03,¿ù¿äÀÏ,10,0,0,zio_****,»ì¾Æ»ýÀü¿¡ ´Ù½Ã ÀÌ·±¿µÈ­ º¼¼ö ÀÖÀ»±î?  
9-30-2007,2007,9,30,19:51,ÀÏ¿äÀÏ,10,0,0,maus****,Å¬·¹¸àÅ¸ÀÎÀ» ºÃÀ¸´Ï ÀÌÁ¨ Á×¾îµµ ¿©ÇÑÀÌ ¾ø´Ù.  
9-30-2007,2007,9,30,19:09,ÀÏ¿äÀÏ,10,0,0,mag1****,¿¹¼ö°¡ Àç¸²ÇÑ´Ù¸é ±×°ÍÀº Å¬·¹¸àÅ¸ÀÎÀ» º¸±â À§ÇÑ°Í  
9-29-2007,2007,9,29,18:36,Åä¿äÀÏ,10,0,0,qudc****,"ÀÎ»ýÀ» Çê»ì¾Ò´Ù,, ÀÌ¿µÈ­¸¦ µîÇÑ½ÃÇÑ°Ô ³Ñ ÁË¼Û½º·´´Ù.  "
